source,target
273,2291
273,2294
273,2299
273,2300
273,2301
273,2304
273,2312
273,2313
273,2375
273,2376
275,303
275,323
275,422
275,492
275,493
275,586
275,776
275,835
275,848
275,875
275,970
275,1022
275,1074
275,1134
275,1136
275,1151
275,1257
275,1265
275,1311
275,1317
275,1325
275,1413
275,1430
275,1438
275,1457
275,1474
275,1500
275,1530
275,1531
275,1665
275,1816
275,1843
275,1954
275,1973
275,1988
275,1997
275,2014
275,2038
275,2064
275,2075
275,2077
275,2084
275,2202
275,2214
275,2220
275,2267
275,2324
276,281
276,322
276,354
276,366
276,391
276,399
276,403
276,420
276,423
276,424
276,428
276,429
276,448
276,479
276,491
276,494
276,518
276,522
276,532
276,630
276,651
276,660
276,661
276,672
276,700
276,744
276,745
276,800
276,808
276,820
276,839
276,890
276,941
276,954
276,958
276,983
276,1049
276,1108
276,1110
276,1160
276,1188
276,1211
276,1234
276,1245
276,1283
276,1287
276,1319
276,1320
276,1378
276,1417
276,1462
276,1484
276,1533
276,1534
276,1535
276,1536
276,1537
276,1538
276,1539
276,1540
276,1572
276,1584
276,1626
276,1636
276,1640
276,1688
276,1691
276,1718
276,1752
276,1765
276,1782
276,1821
276,1828
276,1838
276,1848
276,1854
276,1864
276,1876
276,1891
276,1910
276,1931
276,1932
276,1935
276,1940
276,1972
276,2000
276,2025
276,2030
276,2052
276,2132
276,2142
276,2152
276,2189
276,2193
276,2222
276,2245
276,2250
276,2251
276,2272
276,2297
276,2314
276,2329
276,2336
276,2340
276,2385
276,2391
277,320
277,321
277,341
277,447
277,482
277,489
277,565
277,609
277,624
277,680
277,721
277,723
277,743
277,798
277,823
277,831
277,914
277,1093
277,1333
277,1511
277,1651
277,1710
277,1741
277,1778
277,2104
277,2232
277,2336
277,2358
279,281
279,306
279,320
279,331
279,350
279,351
279,362
279,399
279,408
279,444
279,454
279,458
279,471
279,474
279,491
279,513
279,531
279,538
279,592
279,611
279,691
279,705
279,711
279,733
279,742
279,765
279,768
279,781
279,798
279,799
279,840
279,871
279,878
279,887
279,888
279,910
279,914
279,933
279,973
279,975
279,989
279,990
279,995
279,1029
279,1046
279,1047
279,1061
279,1078
279,1084
279,1090
279,1119
279,1184
279,1190
279,1241
279,1248
279,1249
279,1320
279,1352
279,1364
279,1378
279,1392
279,1394
279,1402
279,1419
279,1450
279,1515
279,1520
279,1531
279,1543
279,1644
279,1646
279,1675
279,1711
279,1729
279,1753
279,1769
279,1835
279,1857
279,1896
279,1899
279,1924
279,1928
279,1938
279,1972
279,1973
279,1975
279,1982
279,2020
279,2033
279,2035
279,2062
279,2112
279,2225
279,2244
279,2254
279,2257
279,2324
279,2333
279,2336
279,2354
279,2375
280,347
280,350
280,413
280,491
280,499
280,523
280,536
280,543
280,546
280,582
280,642
280,678
280,683
280,726
280,770
280,786
280,793
280,805
280,855
280,865
280,907
280,908
280,989
280,997
280,1021
280,1032
280,1055
280,1097
280,1102
280,1174
280,1208
280,1225
280,1336
280,1364
280,1381
280,1394
280,1418
280,1423
280,1437
280,1503
280,1544
280,1590
280,1610
280,1656
280,1703
280,1785
280,1792
280,1814
280,1837
280,1883
280,1941
280,1968
280,2016
280,2036
280,2071
280,2073
280,2086
280,2123
280,2125
280,2156
280,2168
280,2172
280,2192
280,2198
280,2200
280,2268
280,2282
280,2332
280,2333
280,2344
281,286
281,303
281,310
281,320
281,321
281,337
281,342
281,373
281,387
281,428
281,452
281,463
281,471
281,474
281,480
281,491
281,503
281,512
281,522
281,531
281,536
281,538
281,551
281,561
281,564
281,614
281,617
281,618
281,662
281,691
281,713
281,726
281,755
281,761
281,781
281,798
281,805
281,810
281,815
281,845
281,848
281,864
281,875
281,876
281,910
281,914
281,915
281,927
281,933
281,951
281,956
281,989
281,990
281,999
281,1007
281,1029
281,1034
281,1040
281,1042
281,1047
281,1058
281,1076
281,1082
281,1090
281,1128
281,1146
281,1148
281,1155
281,1165
281,1185
281,1240
281,1248
281,1258
281,1267
281,1272
281,1295
281,1303
281,1305
281,1333
281,1336
281,1347
281,1351
281,1352
281,1364
281,1378
281,1392
281,1415
281,1417
281,1424
281,1431
281,1440
281,1451
281,1466
281,1468
281,1470
281,1473
281,1474
281,1521
281,1531
281,1546
281,1588
281,1616
281,1620
281,1677
281,1711
281,1729
281,1734
281,1749
281,1753
281,1759
281,1769
281,1780
281,1785
281,1806
281,1847
281,1874
281,1888
281,1896
281,1917
281,1921
281,1972
281,1973
281,1989
281,2036
281,2066
281,2078
281,2083
281,2095
281,2139
281,2168
281,2176
281,2202
281,2224
281,2225
281,2257
281,2335
281,2336
281,2344
281,2349
281,2357
281,2359
281,2373
281,2379
281,2386
282,590
282,903
282,915
282,993
282,1105
282,1355
282,1851
282,2093
282,2241
284,287
284,302
284,324
284,452
284,491
284,538
284,673
284,748
284,792
284,803
284,824
284,829
284,896
284,924
284,995
284,1077
284,1119
284,1162
284,1166
284,1246
284,1422
284,1470
284,1529
284,1531
284,1580
284,1581
284,1588
284,1617
284,1624
284,1630
284,1746
284,1822
284,1899
284,1911
284,1973
284,2011
284,2237
284,2324
284,2387
285,291
285,347
285,373
285,491
285,512
285,538
285,629
285,770
285,779
285,783
285,805
285,1021
285,1032
285,1097
285,1098
285,1099
285,1100
285,1103
285,1225
285,1242
285,1336
285,1381
285,1588
285,1612
285,1653
285,1660
285,1698
285,1796
285,1806
285,1812
285,1883
285,1892
285,1937
285,1951
285,1963
285,1989
285,2026
285,2119
285,2125
285,2143
285,2168
285,2169
285,2171
285,2172
285,2332
285,2339
285,2344
286,378
286,491
286,525
286,622
286,662
286,703
286,827
286,831
286,864
286,975
286,994
286,1036
286,1054
286,1112
286,1128
286,1141
286,1184
286,1214
286,1248
286,1267
286,1336
286,1395
286,1468
286,1552
286,1625
286,1771
286,1775
286,1786
286,1830
286,1855
286,1870
286,2007
286,2063
286,2083
286,2133
286,2134
286,2283
286,2300
286,2313
286,2381
287,302
287,303
287,314
287,452
287,459
287,461
287,477
287,538
287,571
287,587
287,596
287,625
287,673
287,769
287,789
287,792
287,796
287,803
287,824
287,851
287,856
287,887
287,896
287,924
287,943
287,961
287,976
287,995
287,1040
287,1077
287,1119
287,1162
287,1166
287,1186
287,1206
287,1246
287,1332
287,1346
287,1507
287,1509
287,1527
287,1531
287,1562
287,1604
287,1643
287,1746
287,1773
287,1822
287,1906
287,1973
287,1983
287,2011
287,2140
287,2177
287,2180
287,2195
287,2237
287,2324
287,2334
287,2364
288,314
288,388
288,468
288,486
288,497
288,511
288,524
288,529
288,550
288,655
288,682
288,710
288,758
288,843
288,852
288,857
288,940
288,960
288,972
288,1014
288,1107
288,1138
288,1216
288,1220
288,1222
288,1224
288,1227
288,1236
288,1237
288,1239
288,1276
288,1360
288,1401
288,1421
288,1508
288,1526
288,1813
288,1817
288,1833
288,1908
288,1955
288,1967
288,2003
288,2039
288,2091
288,2181
288,2223
288,2274
288,2292
288,2353
288,2356
288,2370
288,2374
291,320
291,347
291,441
291,499
291,503
291,512
291,536
291,595
291,629
291,654
291,675
291,701
291,725
291,760
291,770
291,771
291,777
291,779
291,783
291,805
291,862
291,869
291,876
291,892
291,982
291,1021
291,1032
291,1048
291,1055
291,1095
291,1097
291,1098
291,1099
291,1100
291,1102
291,1103
291,1113
291,1137
291,1138
291,1204
291,1215
291,1218
291,1225
291,1242
291,1336
291,1381
291,1418
291,1423
291,1446
291,1503
291,1546
291,1610
291,1612
291,1653
291,1660
291,1694
291,1698
291,1703
291,1785
291,1796
291,1806
291,1812
291,1814
291,1830
291,1837
291,1847
291,1883
291,1892
291,1937
291,1941
291,1951
291,1963
291,1979
291,1989
291,2016
291,2026
291,2029
291,2036
291,2047
291,2066
291,2071
291,2084
291,2119
291,2125
291,2143
291,2148
291,2167
291,2168
291,2169
291,2171
291,2172
291,2176
291,2189
291,2192
291,2196
291,2198
291,2215
291,2261
291,2320
291,2332
291,2335
291,2339
291,2344
291,2362
291,2379
292,305
292,326
292,442
292,461
292,562
292,569
292,571
292,647
292,684
292,701
292,792
292,902
292,975
292,1045
292,1117
292,1157
292,1310
292,1334
292,1339
292,1346
292,1409
292,1447
292,1490
292,1493
292,1553
292,1614
292,1657
292,1779
292,1869
292,1907
292,1948
292,1973
292,2105
292,2113
292,2141
292,2158
292,2159
292,2163
292,2208
292,2229
292,2233
292,2243
292,2253
292,2258
292,2301
292,2312
292,2375
292,2376
293,320
293,333
293,337
293,385
293,420
293,428
293,429
293,447
293,491
293,591
293,730
293,808
293,848
293,875
293,876
293,890
293,900
293,946
293,973
293,975
293,1051
293,1078
293,1117
293,1157
293,1169
293,1182
293,1184
293,1188
293,1283
293,1312
293,1415
293,1429
293,1439
293,1474
293,1490
293,1491
293,1493
293,1512
293,1521
293,1669
293,1711
293,1751
293,1859
293,1870
293,1901
293,2015
293,2061
293,2105
293,2139
293,2159
293,2163
293,2202
293,2208
293,2225
293,2226
293,2229
293,2233
293,2243
293,2252
293,2253
293,2258
293,2264
293,2284
293,2291
293,2294
293,2299
293,2300
293,2301
293,2304
293,2312
293,2313
293,2330
293,2336
294,375
294,376
294,412
294,435
294,500
294,522
294,532
294,577
294,601
294,617
294,645
294,659
294,661
294,665
294,687
294,726
294,745
294,759
294,957
294,969
294,989
294,1089
294,1114
294,1244
294,1264
294,1274
294,1297
294,1364
294,1390
294,1391
294,1425
294,1454
294,1456
294,1460
294,1505
294,1540
294,1566
294,1672
294,1724
294,1759
294,1776
294,1782
294,1789
294,1793
294,1798
294,1859
294,1861
294,1927
294,1932
294,2056
294,2059
294,2073
294,2139
294,2205
294,2337
294,2347
294,2361
294,2368
294,2388
295,320
295,376
295,407
295,489
295,491
295,688
295,726
295,1114
295,1269
295,1391
295,1398
295,1561
295,1674
295,1859
295,2336
296,373
296,396
296,420
296,472
296,491
296,522
296,559
296,623
296,653
296,759
296,881
296,958
296,1049
296,1114
296,1244
296,1253
296,1275
296,1391
296,1397
296,1398
296,1561
296,1674
296,1695
296,1782
296,1800
296,1859
296,2030
296,2144
297,316
297,330
297,408
297,444
297,516
297,586
297,592
297,649
297,676
297,691
297,699
297,711
297,721
297,757
297,765
297,834
297,944
297,991
297,1061
297,1136
297,1205
297,1293
297,1388
297,1394
297,1433
297,1631
297,1650
297,1677
297,1693
297,1841
297,1871
297,1899
297,1928
297,1965
297,1973
297,2031
297,2082
297,2254
297,2257
299,380
299,417
299,450
299,467
299,577
299,579
299,611
299,739
299,742
299,756
299,825
299,840
299,965
299,985
299,1009
299,1116
299,1304
299,1327
299,1378
299,1405
299,1432
299,1472
299,1484
299,1502
299,1506
299,1543
299,1808
299,1914
299,1975
299,1977
299,2037
299,2107
299,2179
299,2240
299,2272
299,2275
299,2341
299,2351
299,2355
299,2391
300,320
300,383
300,448
300,553
300,568
300,620
300,929
300,947
300,1093
300,1250
300,1287
300,1288
300,1434
300,1587
300,1672
300,1729
300,2068
300,2373
302,303
302,324
302,330
302,408
302,415
302,452
302,457
302,477
302,481
302,491
302,538
302,569
302,587
302,625
302,673
302,691
302,705
302,769
302,789
302,796
302,803
302,824
302,851
302,887
302,894
302,896
302,924
302,995
302,1066
302,1077
302,1090
302,1119
302,1162
302,1166
302,1206
302,1246
302,1422
302,1459
302,1470
302,1529
302,1531
302,1580
302,1581
302,1588
302,1624
302,1630
302,1746
302,1757
302,1822
302,1835
302,1899
302,1911
302,1928
302,1965
302,1973
302,2011
302,2034
302,2131
302,2237
302,2254
302,2270
302,2324
303,314
303,318
303,323
303,365
303,422
303,452
303,459
303,471
303,477
303,491
303,492
303,493
303,503
303,538
303,586
303,587
303,596
303,625
303,673
303,730
303,769
303,776
303,803
303,834
303,835
303,845
303,882
303,894
303,924
303,970
303,975
303,994
303,995
303,1022
303,1074
303,1077
303,1117
303,1119
303,1134
303,1136
303,1142
303,1148
303,1151
303,1162
303,1166
303,1172
303,1183
303,1184
303,1185
303,1186
303,1187
303,1192
303,1246
303,1249
303,1265
303,1309
303,1310
303,1311
303,1312
303,1317
303,1325
303,1379
303,1394
303,1412
303,1424
303,1430
303,1438
303,1470
303,1474
303,1490
303,1491
303,1492
303,1493
303,1500
303,1509
303,1531
303,1548
303,1581
303,1588
303,1617
303,1643
303,1665
303,1746
303,1757
303,1779
303,1806
303,1822
303,1843
303,1896
303,1902
303,1954
303,1973
303,1983
303,1988
303,1997
303,1998
303,2014
303,2062
303,2064
303,2075
303,2077
303,2084
303,2095
303,2105
303,2140
303,2159
303,2163
303,2180
303,2182
303,2195
303,2208
303,2214
303,2220
303,2224
303,2229
303,2233
303,2243
303,2252
303,2253
303,2255
303,2257
303,2258
303,2267
303,2271
303,2273
303,2277
303,2284
303,2291
303,2294
303,2299
303,2300
303,2301
303,2304
303,2312
303,2313
303,2324
304,333
304,820
304,973
304,1029
304,1051
304,1178
304,1521
304,1636
304,2043
304,2121
304,2139
304,2222
304,2256
304,2349
305,326
305,442
305,461
305,562
305,569
305,571
305,647
305,684
305,701
305,902
305,975
305,979
305,1045
305,1117
305,1157
305,1298
305,1310
305,1334
305,1339
305,1346
305,1409
305,1447
305,1490
305,1493
305,1515
305,1553
305,1614
305,1657
305,1779
305,1863
305,1869
305,1896
305,1907
305,1948
305,1973
305,2105
305,2113
305,2141
305,2158
305,2159
305,2163
305,2208
305,2229
305,2233
305,2243
305,2253
305,2258
305,2301
305,2312
305,2375
305,2376
306,331
306,351
306,362
306,458
306,471
306,474
306,513
306,531
306,733
306,914
306,1090
306,1241
306,1378
306,1392
306,1402
306,1419
306,1515
306,1572
306,1646
306,1677
306,1729
306,1753
306,1760
306,1769
306,1938
306,1972
306,1982
306,2225
307,317
307,331
307,347
307,474
307,503
307,786
307,793
307,869
307,1118
307,1155
307,1157
307,1177
307,1252
307,1303
307,1317
307,1419
307,1792
307,1806
307,1989
307,2071
307,2095
307,2192
307,2198
307,2224
307,2255
307,2306
307,2311
307,2357
307,2388
308,446
308,662
308,975
308,1036
308,1135
308,1164
308,1184
308,1248
308,1273
308,1677
308,1711
308,1914
308,1973
308,1982
308,2013
308,2061
308,2139
308,2333
308,2336
308,2341
308,2381
309,491
309,915
310,360
310,422
310,491
310,503
310,845
310,1013
310,1118
310,1128
310,1148
310,1151
310,1182
310,1252
310,1424
310,1601
310,1603
310,1620
310,1752
310,1806
310,1973
310,1996
310,2006
310,2095
310,2220
310,2224
310,2357
310,2383
311,341
311,440
311,543
311,586
311,802
311,913
311,918
311,1004
311,1147
311,1394
311,1590
311,1616
311,1655
311,1729
311,1868
311,1888
311,1917
311,1933
311,1961
311,1968
311,2064
311,2139
311,2386
312,387
312,398
312,503
312,519
312,598
312,684
312,767
312,889
312,970
312,1142
312,1155
312,1169
312,1194
312,1309
312,1311
312,1315
312,1485
312,1553
312,1751
312,1806
312,1869
312,2095
312,2208
312,2210
312,2217
312,2224
312,2225
312,2230
312,2231
312,2260
312,2277
312,2293
313,373
313,426
313,437
313,560
313,580
313,727
313,755
313,756
313,934
313,938
313,1040
313,1129
313,1518
313,1710
313,2078
313,2131
313,2269
314,388
314,418
314,441
314,443
314,445
314,452
314,459
314,468
314,477
314,486
314,491
314,511
314,524
314,529
314,538
314,550
314,571
314,581
314,587
314,595
314,596
314,625
314,655
314,673
314,682
314,710
314,752
314,758
314,760
314,769
314,777
314,792
314,796
314,829
314,832
314,843
314,852
314,857
314,882
314,887
314,892
314,894
314,895
314,915
314,924
314,940
314,960
314,961
314,964
314,972
314,982
314,995
314,1014
314,1037
314,1048
314,1107
314,1119
314,1127
314,1138
314,1140
314,1162
314,1166
314,1173
314,1185
314,1186
314,1215
314,1218
314,1220
314,1222
314,1224
314,1227
314,1236
314,1237
314,1239
314,1246
314,1249
314,1276
314,1360
314,1373
314,1378
314,1401
314,1421
314,1422
314,1507
314,1508
314,1526
314,1531
314,1548
314,1562
314,1581
314,1588
314,1597
314,1604
314,1617
314,1643
314,1647
314,1746
314,1773
314,1813
314,1822
314,1833
314,1844
314,1906
314,1908
314,1955
314,1959
314,1967
314,1973
314,1979
314,1983
314,1989
314,1996
314,2003
314,2039
314,2057
314,2062
314,2091
314,2140
314,2180
314,2181
314,2182
314,2195
314,2223
314,2255
314,2274
314,2292
314,2296
314,2324
314,2353
314,2356
314,2364
314,2370
314,2374
314,2376
314,2387
316,509
316,586
316,592
316,649
316,691
316,699
316,705
316,711
316,721
316,834
316,841
316,898
316,944
316,990
316,991
316,1136
316,1205
316,1246
316,1293
316,1301
316,1388
316,1394
316,1433
316,1624
316,1650
316,1652
316,1677
316,1801
316,1896
316,1928
316,2031
316,2086
316,2257
317,398
317,503
317,564
317,622
317,786
317,793
317,845
317,1076
317,1155
317,1157
317,1177
317,1303
317,1317
317,1440
317,1466
317,1792
317,1806
317,2095
317,2224
317,2255
317,2306
318,365
318,491
318,845
318,882
318,1412
318,1973
318,2357
319,367
319,599
319,739
319,863
319,965
319,980
319,1065
319,1133
319,1216
319,1266
319,1323
319,1391
319,1400
319,1417
319,1505
319,1717
319,1719
319,2139
319,2256
320,333
320,341
320,342
320,347
320,367
320,369
320,386
320,396
320,402
320,428
320,447
320,448
320,469
320,472
320,473
320,482
320,489
320,491
320,494
320,499
320,503
320,512
320,513
320,522
320,536
320,549
320,559
320,565
320,629
320,641
320,645
320,654
320,675
320,688
320,743
320,762
320,770
320,779
320,783
320,798
320,805
320,823
320,853
320,869
320,877
320,900
320,914
320,929
320,973
320,1019
320,1024
320,1032
320,1049
320,1051
320,1055
320,1086
320,1095
320,1097
320,1098
320,1099
320,1100
320,1102
320,1103
320,1111
320,1114
320,1121
320,1131
320,1135
320,1137
320,1144
320,1163
320,1190
320,1200
320,1204
320,1213
320,1225
320,1242
320,1250
320,1279
320,1297
320,1336
320,1352
320,1378
320,1381
320,1386
320,1391
320,1415
320,1417
320,1418
320,1423
320,1439
320,1441
320,1471
320,1477
320,1503
320,1546
320,1571
320,1587
320,1610
320,1612
320,1631
320,1636
320,1651
320,1653
320,1660
320,1676
320,1691
320,1694
320,1695
320,1697
320,1698
320,1703
320,1711
320,1729
320,1741
320,1764
320,1784
320,1785
320,1793
320,1796
320,1798
320,1800
320,1806
320,1812
320,1814
320,1818
320,1837
320,1838
320,1859
320,1871
320,1883
320,1892
320,1894
320,1896
320,1916
320,1937
320,1941
320,1951
320,1963
320,1972
320,1985
320,1989
320,1994
320,2015
320,2016
320,2026
320,2029
320,2036
320,2038
320,2047
320,2064
320,2066
320,2068
320,2071
320,2078
320,2080
320,2104
320,2117
320,2119
320,2125
320,2139
320,2143
320,2148
320,2167
320,2168
320,2169
320,2171
320,2172
320,2176
320,2192
320,2196
320,2198
320,2225
320,2226
320,2261
320,2264
320,2320
320,2332
320,2333
320,2335
320,2336
320,2339
320,2344
320,2349
320,2352
320,2358
320,2362
320,2379
321,341
321,491
321,499
321,503
321,565
321,624
321,654
321,723
321,815
321,869
321,914
321,933
321,989
321,1102
321,1258
321,1333
321,1418
321,1503
321,1511
321,1546
321,1610
321,1650
321,1692
321,1693
321,1703
321,1714
321,1785
321,1837
321,1941
321,1968
321,2047
321,2066
321,2071
321,2176
321,2192
321,2196
321,2198
321,2335
321,2336
321,2362
321,2363
321,2379
322,348
322,354
322,366
322,391
322,396
322,399
322,420
322,423
322,424
322,428
322,429
322,448
322,479
322,494
322,516
322,518
322,522
322,532
322,621
322,630
322,651
322,660
322,661
322,672
322,700
322,744
322,745
322,800
322,808
322,820
322,839
322,890
322,941
322,954
322,958
322,983
322,1049
322,1050
322,1108
322,1110
322,1111
322,1114
322,1188
322,1211
322,1234
322,1245
322,1287
322,1288
322,1319
322,1320
322,1370
322,1378
322,1386
322,1417
322,1462
322,1484
322,1533
322,1534
322,1535
322,1536
322,1537
322,1538
322,1539
322,1540
322,1572
322,1584
322,1626
322,1635
322,1636
322,1640
322,1688
322,1691
322,1695
322,1699
322,1718
322,1765
322,1782
322,1798
322,1828
322,1854
322,1859
322,1864
322,1876
322,1878
322,1891
322,1910
322,1931
322,1932
322,1935
322,1940
322,1942
322,1957
322,1977
322,2000
322,2025
322,2030
322,2048
322,2052
322,2132
322,2144
322,2152
322,2188
322,2189
322,2193
322,2245
322,2250
322,2251
322,2272
322,2297
322,2314
322,2329
322,2340
322,2385
322,2391
323,373
323,422
323,471
323,492
323,493
323,586
323,592
323,649
323,721
323,734
323,776
323,835
323,1022
323,1074
323,1134
323,1136
323,1151
323,1265
323,1301
323,1317
323,1325
323,1394
323,1424
323,1430
323,1438
323,1474
323,1500
323,1531
323,1565
323,1652
323,1665
323,1675
323,1677
323,1843
323,1973
323,1988
323,1997
323,2014
323,2064
323,2075
323,2077
323,2084
323,2095
323,2214
323,2220
323,2224
323,2257
323,2267
323,2324
324,330
324,408
324,444
324,673
324,705
324,748
324,765
324,803
324,824
324,894
324,1119
324,1166
324,1206
324,1246
324,1422
324,1513
324,1529
324,1581
324,1588
324,1624
324,1822
324,1835
324,1899
324,1965
324,2011
324,2131
324,2254
324,2270
324,2324
326,356
326,377
326,458
326,461
326,471
326,480
326,534
326,571
326,951
326,1028
326,1130
326,1262
326,1298
326,1339
326,1346
326,1409
326,1569
326,1609
326,1614
326,1625
326,1657
326,1677
326,1678
326,1863
326,1896
326,2033
326,2113
326,2158
326,2225
326,2257
326,2298
326,2375
327,354
327,396
327,399
327,420
327,423
327,429
327,448
327,449
327,479
327,494
327,518
327,558
327,630
327,672
327,700
327,800
327,808
327,839
327,890
327,941
327,954
327,958
327,983
327,1049
327,1088
327,1110
327,1188
327,1287
327,1319
327,1417
327,1462
327,1484
327,1584
327,1626
327,1636
327,1640
327,1688
327,1718
327,1828
327,1864
327,1876
327,1891
327,1940
327,1942
327,2000
327,2025
327,2030
327,2132
327,2152
327,2193
327,2245
327,2251
327,2340
327,2352
327,2391
328,334
328,354
328,399
328,417
328,436
328,506
328,611
328,695
328,742
328,744
328,764
328,840
328,860
328,907
328,911
328,920
328,1020
328,1075
328,1105
328,1109
328,1132
328,1139
328,1240
328,1259
328,1302
328,1303
328,1306
328,1342
328,1378
328,1392
328,1466
328,1543
328,1608
328,1647
328,1683
328,1729
328,1834
328,1926
328,1975
328,2001
328,2008
328,2025
328,2037
328,2049
328,2051
328,2139
328,2355
328,2372
328,2391
330,378
330,408
330,444
330,457
330,471
330,481
330,491
330,534
330,585
330,587
330,592
330,649
330,670
330,691
330,699
330,703
330,705
330,721
330,733
330,748
330,765
330,824
330,829
330,834
330,841
330,894
330,1077
330,1184
330,1205
330,1206
330,1246
330,1255
330,1366
330,1394
330,1410
330,1422
330,1513
330,1515
330,1529
330,1588
330,1624
330,1677
330,1801
330,1822
330,1835
330,1899
330,1911
330,1928
330,1965
330,2035
330,2098
330,2131
330,2195
330,2254
330,2257
330,2270
330,2324
331,350
331,362
331,371
331,409
331,458
331,471
331,474
331,491
331,513
331,926
331,933
331,949
331,1007
331,1052
331,1090
331,1123
331,1190
331,1241
331,1402
331,1413
331,1415
331,1419
331,1450
331,1520
331,1568
331,1677
331,1680
331,1746
331,1769
331,1778
331,1857
331,1938
331,1968
331,1991
331,2035
331,2138
331,2257
332,333
332,341
332,344
332,365
332,373
332,447
332,823
332,973
332,1051
332,1052
332,1087
332,1178
332,1182
332,1211
332,1213
332,1219
332,1253
332,1263
332,1275
332,1361
332,1382
332,1415
332,1680
332,1752
332,1829
332,2006
332,2024
332,2038
332,2121
332,2133
332,2139
332,2226
332,2336
332,2383
333,342
333,344
333,367
333,373
333,385
333,387
333,425
333,447
333,487
333,489
333,491
333,522
333,531
333,545
333,588
333,666
333,679
333,698
333,736
333,823
333,900
333,933
333,951
333,973
333,998
333,1029
333,1051
333,1078
333,1088
333,1114
333,1178
333,1213
333,1219
333,1253
333,1275
333,1338
333,1352
333,1380
333,1382
333,1415
333,1419
333,1439
333,1450
333,1520
333,1521
333,1569
333,1636
333,1711
333,1752
333,1756
333,1780
333,1857
333,1859
333,1871
333,1896
333,1901
333,2006
333,2010
333,2013
333,2024
333,2038
333,2059
333,2121
333,2128
333,2133
333,2139
333,2225
333,2226
333,2333
333,2336
334,357
334,460
334,516
334,539
334,576
334,658
334,678
334,764
334,766
334,773
334,911
334,1020
334,1043
334,1070
334,1217
334,1286
334,1292
334,1316
334,1355
334,1378
334,1399
334,1403
334,1546
334,1549
334,1551
334,1611
334,1711
334,1712
334,1750
334,1878
334,2004
334,2009
334,2051
334,2139
334,2154
334,2194
334,2207
334,2215
334,2289
334,2369
335,474
335,588
335,616
335,833
335,878
335,905
335,974
335,987
335,1046
335,1053
335,1078
335,1124
335,1149
335,1542
335,1582
335,1661
335,1670
335,1706
335,1794
335,1832
335,1855
335,1925
335,1943
335,1981
335,2061
335,2116
335,2128
335,2156
335,2236
335,2316
335,2333
335,2343
336,342
336,346
336,373
336,421
336,487
336,491
336,503
336,510
336,698
336,706
336,730
336,875
336,878
336,970
336,975
336,998
336,1036
336,1046
336,1105
336,1117
336,1142
336,1169
336,1172
336,1183
336,1184
336,1192
336,1248
336,1309
336,1310
336,1311
336,1410
336,1442
336,1490
336,1492
336,1493
336,1495
336,1757
336,1779
336,1806
336,2072
336,2093
336,2095
336,2105
336,2159
336,2163
336,2208
336,2224
336,2229
336,2233
336,2243
336,2253
336,2258
336,2271
336,2273
336,2291
336,2301
336,2312
336,2316
336,2381
337,342
337,373
337,406
337,425
337,437
337,487
337,491
337,492
337,493
337,647
337,662
337,669
337,727
337,755
337,776
337,780
337,848
337,864
337,865
337,875
337,900
337,951
337,970
337,973
337,975
337,1007
337,1036
337,1040
337,1051
337,1078
337,1088
337,1090
337,1169
337,1184
337,1194
337,1211
337,1248
337,1249
337,1265
337,1273
337,1298
337,1309
337,1311
337,1339
337,1352
337,1380
337,1413
337,1415
337,1416
337,1420
337,1438
337,1440
337,1457
337,1474
337,1518
337,1530
337,1605
337,1669
337,1686
337,1803
337,1855
337,1896
337,1904
337,1954
337,2038
337,2074
337,2200
337,2202
337,2225
337,2267
337,2330
337,2333
337,2373
337,2381
338,346
338,442
338,445
338,487
338,491
338,538
338,540
338,569
338,609
338,693
338,727
338,785
338,792
338,809
338,810
338,829
338,848
338,875
338,905
338,945
338,975
338,979
338,994
338,1036
338,1078
338,1140
338,1157
338,1184
338,1185
338,1190
338,1213
338,1248
338,1261
338,1309
338,1334
338,1362
338,1369
338,1413
338,1415
338,1416
338,1440
338,1474
338,1498
338,1525
338,1530
338,1545
338,1617
338,1669
338,1686
338,1743
338,1751
338,1756
338,1862
338,1902
338,1962
338,1996
338,2038
338,2089
338,2128
338,2195
338,2296
338,2376
338,2381
339,592
339,691
339,721
339,733
339,799
339,888
339,1394
339,1551
339,1588
339,1638
339,1677
339,1822
339,1899
339,2069
339,2215
339,2257
340,460
340,477
340,538
340,576
340,658
340,697
340,764
340,829
340,865
340,976
340,1077
340,1194
340,1217
340,1411
340,1510
340,1611
340,1768
340,1822
340,1882
340,2154
340,2177
340,2200
341,344
341,426
341,447
341,454
341,455
341,489
341,491
341,503
341,539
341,549
341,565
341,624
341,723
341,743
341,807
341,823
341,910
341,913
341,914
341,915
341,933
341,973
341,1024
341,1076
341,1147
341,1333
341,1511
341,1710
341,1745
341,1780
341,1888
341,1896
341,1917
341,1968
341,2104
341,2139
341,2225
341,2336
342,362
342,367
342,373
342,377
342,385
342,387
342,406
342,425
342,427
342,428
342,437
342,447
342,456
342,463
342,471
342,480
342,487
342,489
342,491
342,501
342,568
342,588
342,609
342,619
342,621
342,637
342,647
342,692
342,698
342,701
342,706
342,727
342,747
342,755
342,782
342,823
342,831
342,842
342,875
342,878
342,922
342,951
342,973
342,975
342,996
342,1029
342,1036
342,1038
342,1040
342,1050
342,1051
342,1059
342,1061
342,1076
342,1078
342,1088
342,1090
342,1117
342,1118
342,1128
342,1129
342,1154
342,1164
342,1168
342,1184
342,1211
342,1248
342,1249
342,1251
342,1291
